license_id,technology_area,licensor,licensee,year,notes
lic_4c6cedb0ae,single-cell multiomics,Univ. Tech Labs,MedDevicesLtd,2020,successful
lic_c4d0e3701f,battery chemistry,MedDevice Corp,AgriCorp,2023,ongoing
lic_29005b8f08,graphene membranes,MedDevice Corp,AgriCorp,2016,milestone reached
lic_8901869d56,diagnostic imaging,MedDevice Corp,NanoTech EU,2017,milestone reached
lic_194615a844,protein engineering,MedDevice Corp,MedDevicesLtd,2020,successful
lic_17c7868926,photovoltaic perovskites,MedDevice Corp,AgriCorp,2018,terminated
lic_8321ecce70,ultrafast Li-ion charging,Univ. Tech Labs,AgriCorp,2021,successful
lic_9fbc43fb0a,biosensors,SpinOut Biotech,NanoTech EU,2015,milestone reached
lic_57752ff752,CAR-T manufacturing,Univ. Tech Labs,MedDevicesLtd,2018,terminated
lic_fd7c962b5c,bioreactor control,MedDevice Corp,PharmaCo,2022,ongoing
lic_05ed22adf7,diagnostic imaging,SpinOut Biotech,BioPlatform SA,2023,ongoing
lic_599e4a77ef,robotic prosthetics,OmicsCore SA,NanoTech EU,2021,successful
lic_e34280f48c,nanopore sequencing,OmicsCore SA,MedDevicesLtd,2022,ongoing
lic_3523c27824,AI-driven medicinal chemistry,OmicsCore SA,BatterySolutions,2023,milestone reached
lic_531e20bbed,protein engineering,OmicsCore SA,AgriCorp,2020,successful
lic_b052476ce7,bioprinting,Univ. Tech Labs,NanoTech EU,2023,milestone reached
lic_396a7952a3,battery chemistry,MedDevice Corp,AgriCorp,2019,milestone reached
lic_1b267ab1ca,gene editing (CRISPR),OmicsCore SA,NanoTech EU,2024,ongoing
lic_742308831e,mRNA therapeutics,Univ. Tech Labs,PharmaCo,2022,terminated
lic_c8f9b47199,lab-on-a-chip,Univ. Tech Labs,MedDevicesLtd,2016,terminated
lic_c69eaf2c75,mRNA therapeutics,SpinOut Biotech,AgriCorp,2015,milestone reached
lic_e259c060ab,lab-on-a-chip,OmicsCore SA,AgriCorp,2020,ongoing
lic_305002d0fa,bioreactor control,GlobalChem,AgriCorp,2022,milestone reached
lic_492a22f1b2,AI-driven medicinal chemistry,OmicsCore SA,BioPlatform SA,2019,milestone reached
lic_78fa1cffe0,lab-on-a-chip,MedDevice Corp,NanoTech EU,2015,successful
lic_f579e23239,mRNA therapeutics,SpinOut Biotech,AgriCorp,2020,terminated
lic_01f8d56635,AI-driven medicinal chemistry,Univ. Tech Labs,BatterySolutions,2019,ongoing
lic_3e536ea9f2,AI-driven medicinal chemistry,SpinOut Biotech,BatterySolutions,2020,ongoing
lic_8498fc750b,microfluidics,MedDevice Corp,BioPlatform SA,2019,milestone reached
lic_8bb7c82f22,wearable health sensors,GlobalChem,NanoTech EU,2017,milestone reached
lic_d4fe73adba,battery chemistry,SpinOut Biotech,PharmaCo,2016,successful
lic_3ce241cd96,nanopore sequencing,Univ. Tech Labs,PharmaCo,2019,successful
lic_19768a92ec,single-cell multiomics,Univ. Tech Labs,AgriCorp,2015,ongoing
lic_cf9dbeb4c9,battery chemistry,SpinOut Biotech,AgriCorp,2022,ongoing
lic_7261b0f8e2,microfluidics,Univ. Tech Labs,BioPlatform SA,2021,ongoing
lic_42861ef1cf,AI-driven medicinal chemistry,SpinOut Biotech,BioPlatform SA,2016,successful
lic_03014ff450,battery chemistry,MedDevice Corp,PharmaCo,2020,terminated
lic_8cc3360fb6,mRNA therapeutics,SpinOut Biotech,PharmaCo,2022,ongoing
lic_e3261b25a8,graphene membranes,Univ. Tech Labs,PharmaCo,2020,ongoing
lic_cd3f18e3fc,protein engineering,OmicsCore SA,BioPlatform SA,2017,milestone reached
lic_dc24fc6fe1,bioprinting,Univ. Tech Labs,BioPlatform SA,2021,ongoing
lic_888896f942,lab-on-a-chip,GlobalChem,NanoTech EU,2019,terminated
lic_fde9012fdc,lab-on-a-chip,MedDevice Corp,PharmaCo,2024,ongoing
lic_a41f5302be,graphene membranes,MedDevice Corp,NanoTech EU,2019,ongoing
lic_ed8f74b52c,bioreactor control,SpinOut Biotech,MedDevicesLtd,2024,ongoing
lic_01f8e7cdeb,microfluidics,Univ. Tech Labs,BatterySolutions,2018,successful
lic_d86afde039,AI-driven medicinal chemistry,MedDevice Corp,BioPlatform SA,2020,ongoing
lic_3fc28db646,bioprinting,OmicsCore SA,BatterySolutions,2016,successful
lic_9801b0cef3,biosensors,Univ. Tech Labs,BatterySolutions,2022,terminated
lic_284fb45b1e,bioprinting,OmicsCore SA,BatterySolutions,2024,ongoing
lic_addebce5e1,biosensors,SpinOut Biotech,BioPlatform SA,2019,milestone reached
lic_945f602137,robotic prosthetics,GlobalChem,PharmaCo,2021,ongoing
lic_3714ad1f92,protein engineering,GlobalChem,NanoTech EU,2015,successful
lic_9eeec94e5d,AI-driven medicinal chemistry,OmicsCore SA,PharmaCo,2015,terminated
lic_5e568bb4d3,biosensors,MedDevice Corp,NanoTech EU,2020,terminated
lic_169c2c8207,gene editing (CRISPR),SpinOut Biotech,PharmaCo,2022,milestone reached
lic_fb6959a607,biosensors,MedDevice Corp,NanoTech EU,2017,ongoing
lic_5998c3b035,mRNA therapeutics,Univ. Tech Labs,AgriCorp,2020,terminated
lic_876079d0ae,photovoltaic perovskites,GlobalChem,PharmaCo,2018,terminated
lic_f465e7fd19,gene editing (CRISPR),SpinOut Biotech,AgriCorp,2016,ongoing
lic_022a818d00,gene editing (CRISPR),MedDevice Corp,PharmaCo,2020,ongoing
lic_7f586c713a,diagnostic imaging,MedDevice Corp,NanoTech EU,2023,milestone reached
lic_da6b8e5e81,protein engineering,MedDevice Corp,AgriCorp,2018,milestone reached
lic_d964d96a19,biosensors,OmicsCore SA,BioPlatform SA,2016,successful
lic_431b1e5388,graphene membranes,OmicsCore SA,PharmaCo,2016,milestone reached
lic_13f7cd35e1,graphene membranes,MedDevice Corp,NanoTech EU,2019,successful
lic_ecc489016f,wearable health sensors,Univ. Tech Labs,MedDevicesLtd,2022,successful
lic_d634208982,diagnostic imaging,MedDevice Corp,NanoTech EU,2015,milestone reached
lic_0722bc463d,robotic prosthetics,OmicsCore SA,PharmaCo,2019,successful
lic_8eaaa67202,ultrafast Li-ion charging,MedDevice Corp,PharmaCo,2022,milestone reached
lic_cf4cb8181d,microfluidics,OmicsCore SA,AgriCorp,2021,terminated
lic_90060d13a9,nanopore sequencing,SpinOut Biotech,PharmaCo,2018,terminated
lic_0ceb6037e7,wearable health sensors,OmicsCore SA,AgriCorp,2024,ongoing
lic_1d1271a057,battery chemistry,MedDevice Corp,AgriCorp,2017,successful
lic_3bf7f00dbb,lab-on-a-chip,SpinOut Biotech,AgriCorp,2017,ongoing
lic_308e2beab2,graphene membranes,Univ. Tech Labs,PharmaCo,2022,successful
lic_158048f64f,ultrafast Li-ion charging,OmicsCore SA,BioPlatform SA,2019,ongoing
lic_f441855cb4,battery chemistry,SpinOut Biotech,BioPlatform SA,2016,terminated
lic_4bc1394acb,mRNA therapeutics,SpinOut Biotech,BioPlatform SA,2020,ongoing
lic_52128c405b,solid-state cooling,OmicsCore SA,BioPlatform SA,2018,terminated
lic_6192be4bd8,robotic prosthetics,MedDevice Corp,BioPlatform SA,2022,terminated
lic_7c514ac26d,graphene membranes,Univ. Tech Labs,AgriCorp,2017,successful
lic_cd1839298e,diagnostic imaging,OmicsCore SA,MedDevicesLtd,2023,terminated
lic_2c36a0bdc6,protein engineering,OmicsCore SA,NanoTech EU,2022,ongoing
lic_29c1e94728,bioreactor control,MedDevice Corp,NanoTech EU,2024,milestone reached
lic_0cdce938bd,bioprinting,Univ. Tech Labs,MedDevicesLtd,2023,ongoing
lic_fffff26437,ultrafast Li-ion charging,GlobalChem,MedDevicesLtd,2018,ongoing
lic_760b156a6d,diagnostic imaging,OmicsCore SA,MedDevicesLtd,2020,milestone reached
lic_254ff23e6d,AI-driven medicinal chemistry,SpinOut Biotech,BatterySolutions,2024,successful
lic_e9ee8e12eb,photovoltaic perovskites,GlobalChem,PharmaCo,2021,successful
lic_27ceb9e994,bioreactor control,MedDevice Corp,BioPlatform SA,2018,milestone reached
lic_1bd0005fd6,protein engineering,Univ. Tech Labs,BatterySolutions,2015,terminated
lic_8157b2a021,CAR-T manufacturing,GlobalChem,AgriCorp,2021,successful
lic_7b0d34940c,CAR-T manufacturing,GlobalChem,BioPlatform SA,2019,successful
lic_a0a2810e87,solid-state cooling,Univ. Tech Labs,PharmaCo,2021,terminated
lic_ce53609d01,mRNA therapeutics,SpinOut Biotech,BatterySolutions,2021,successful
lic_c83d0757e0,biosensors,GlobalChem,BioPlatform SA,2023,milestone reached
lic_508ac081c4,lab-on-a-chip,Univ. Tech Labs,AgriCorp,2023,milestone reached
lic_665b2568af,single-cell multiomics,OmicsCore SA,BatterySolutions,2021,milestone reached
lic_b1465ef82b,bioprinting,SpinOut Biotech,MedDevicesLtd,2020,successful
lic_96dc03d512,ultrafast Li-ion charging,GlobalChem,MedDevicesLtd,2022,ongoing
lic_d7ad3921c7,wearable health sensors,OmicsCore SA,PharmaCo,2024,terminated
lic_74d2b2f7dc,single-cell multiomics,Univ. Tech Labs,NanoTech EU,2019,terminated
lic_3f3d15ab48,ultrafast Li-ion charging,Univ. Tech Labs,AgriCorp,2020,ongoing
lic_4c1390e92a,protein engineering,Univ. Tech Labs,AgriCorp,2022,terminated
lic_3e034aae85,diagnostic imaging,OmicsCore SA,BioPlatform SA,2015,successful
lic_f570162fed,AI-driven medicinal chemistry,GlobalChem,BioPlatform SA,2024,ongoing
lic_8c03af38dd,protein engineering,MedDevice Corp,NanoTech EU,2023,terminated
lic_cadf56204a,lab-on-a-chip,GlobalChem,NanoTech EU,2020,successful
lic_c4f030dfcc,solid-state cooling,SpinOut Biotech,AgriCorp,2021,milestone reached
lic_04255f0f61,graphene membranes,MedDevice Corp,BioPlatform SA,2023,ongoing
lic_a7aa03ea8d,nanopore sequencing,GlobalChem,MedDevicesLtd,2022,successful
lic_3962b6849c,biosensors,OmicsCore SA,PharmaCo,2016,terminated
lic_a8e3f1928d,mRNA therapeutics,MedDevice Corp,NanoTech EU,2015,terminated
lic_5e05f2d694,battery chemistry,Univ. Tech Labs,BioPlatform SA,2024,milestone reached
lic_e6052817ff,ultrafast Li-ion charging,MedDevice Corp,PharmaCo,2023,terminated
lic_f39b8e5c26,AI-driven medicinal chemistry,Univ. Tech Labs,MedDevicesLtd,2017,successful
lic_665cd43384,single-cell multiomics,OmicsCore SA,AgriCorp,2018,milestone reached
lic_581ec2a596,single-cell multiomics,GlobalChem,BioPlatform SA,2017,milestone reached
lic_f042438108,diagnostic imaging,GlobalChem,BatterySolutions,2020,successful
lic_e699359f8e,solid-state cooling,GlobalChem,AgriCorp,2022,terminated
lic_f774df6fac,nanopore sequencing,Univ. Tech Labs,MedDevicesLtd,2015,ongoing
lic_e051409172,protein engineering,MedDevice Corp,NanoTech EU,2015,milestone reached
lic_2747d45daf,nanopore sequencing,GlobalChem,BioPlatform SA,2023,milestone reached
lic_c26761b0c3,lab-on-a-chip,OmicsCore SA,BioPlatform SA,2015,milestone reached
lic_b13bbd617d,gene editing (CRISPR),SpinOut Biotech,PharmaCo,2016,ongoing
lic_a5c587ab21,AI-driven medicinal chemistry,GlobalChem,PharmaCo,2023,ongoing
lic_5a151a8eb3,protein engineering,SpinOut Biotech,AgriCorp,2017,ongoing
lic_d440b8734c,ultrafast Li-ion charging,GlobalChem,BioPlatform SA,2021,terminated
lic_fabb756133,ultrafast Li-ion charging,MedDevice Corp,MedDevicesLtd,2022,milestone reached
lic_bfdd520894,robotic prosthetics,Univ. Tech Labs,BatterySolutions,2024,terminated
lic_133e329f31,diagnostic imaging,GlobalChem,MedDevicesLtd,2022,successful
lic_cf6386533e,AI-driven medicinal chemistry,GlobalChem,BatterySolutions,2021,terminated
lic_fe71face3d,microfluidics,MedDevice Corp,BioPlatform SA,2015,milestone reached
lic_d678e1f5d9,photovoltaic perovskites,MedDevice Corp,BatterySolutions,2017,milestone reached
lic_dc603b73a1,solid-state cooling,SpinOut Biotech,NanoTech EU,2020,terminated
lic_6750e72834,microfluidics,GlobalChem,PharmaCo,2017,successful
lic_1156d52ef5,gene editing (CRISPR),OmicsCore SA,BatterySolutions,2022,milestone reached
lic_3a28821402,wearable health sensors,MedDevice Corp,PharmaCo,2020,terminated
lic_db0dd86d1e,diagnostic imaging,SpinOut Biotech,MedDevicesLtd,2024,successful
lic_cb53d997da,bioprinting,MedDevice Corp,PharmaCo,2022,terminated
lic_d906807509,CAR-T manufacturing,OmicsCore SA,NanoTech EU,2023,milestone reached
lic_47da099a0d,gene editing (CRISPR),MedDevice Corp,MedDevicesLtd,2022,milestone reached
lic_e259719fe1,bioreactor control,MedDevice Corp,BatterySolutions,2023,milestone reached
lic_700377bd3b,graphene membranes,OmicsCore SA,BioPlatform SA,2016,milestone reached
lic_ec2d6b1e94,ultrafast Li-ion charging,SpinOut Biotech,MedDevicesLtd,2015,ongoing
lic_771d82503d,diagnostic imaging,SpinOut Biotech,PharmaCo,2024,terminated
lic_7ff508820c,biosensors,SpinOut Biotech,AgriCorp,2019,terminated
lic_cc5c710698,wearable health sensors,OmicsCore SA,MedDevicesLtd,2022,milestone reached
lic_089595f317,protein engineering,Univ. Tech Labs,MedDevicesLtd,2015,successful
lic_ef97e44108,diagnostic imaging,Univ. Tech Labs,PharmaCo,2015,terminated
lic_7b45a174d4,solid-state cooling,MedDevice Corp,BatterySolutions,2019,terminated
lic_573f84c525,microfluidics,SpinOut Biotech,BatterySolutions,2024,successful
lic_3ef4ee4660,wearable health sensors,MedDevice Corp,MedDevicesLtd,2024,successful
lic_7b3b5cfb19,graphene membranes,MedDevice Corp,BatterySolutions,2016,ongoing
lic_40b9fed643,photovoltaic perovskites,MedDevice Corp,BatterySolutions,2024,terminated
lic_4bb6f19376,protein engineering,SpinOut Biotech,AgriCorp,2022,terminated
lic_a7d20a7b41,mRNA therapeutics,OmicsCore SA,NanoTech EU,2022,ongoing
lic_c50f8907f0,gene editing (CRISPR),GlobalChem,NanoTech EU,2023,terminated
lic_754ddc71ab,diagnostic imaging,GlobalChem,PharmaCo,2018,terminated
lic_81c7ebede5,solid-state cooling,MedDevice Corp,BioPlatform SA,2022,successful
lic_784a736db3,microfluidics,Univ. Tech Labs,BatterySolutions,2022,successful
lic_c6ad736cb5,battery chemistry,SpinOut Biotech,AgriCorp,2015,successful
lic_90e80f6ad4,microfluidics,SpinOut Biotech,BioPlatform SA,2024,terminated
lic_cd45b8ad9a,protein engineering,Univ. Tech Labs,BioPlatform SA,2015,milestone reached
lic_e86336d2f0,lab-on-a-chip,Univ. Tech Labs,PharmaCo,2015,successful
lic_71c6fee211,bioprinting,GlobalChem,BatterySolutions,2024,terminated
lic_2b7821d44f,robotic prosthetics,Univ. Tech Labs,MedDevicesLtd,2018,milestone reached
lic_96387c7355,nanopore sequencing,GlobalChem,AgriCorp,2022,terminated
lic_ae4484226b,diagnostic imaging,MedDevice Corp,BioPlatform SA,2019,successful
lic_e0046fa1e3,microfluidics,MedDevice Corp,AgriCorp,2022,milestone reached
lic_ca2b06baf0,single-cell multiomics,SpinOut Biotech,PharmaCo,2016,ongoing
lic_4752280a8e,wearable health sensors,GlobalChem,PharmaCo,2023,milestone reached
lic_8f0e7b46b6,solid-state cooling,MedDevice Corp,BioPlatform SA,2017,ongoing
lic_a906a7d962,biosensors,GlobalChem,BioPlatform SA,2018,terminated
lic_667630be5f,solid-state cooling,OmicsCore SA,NanoTech EU,2022,terminated
lic_0b166f51b1,nanopore sequencing,MedDevice Corp,PharmaCo,2021,successful
lic_192fae3914,lab-on-a-chip,OmicsCore SA,BioPlatform SA,2019,milestone reached
lic_838cbc9e47,protein engineering,MedDevice Corp,BioPlatform SA,2024,milestone reached
lic_ddf8679c83,solid-state cooling,MedDevice Corp,PharmaCo,2015,successful
lic_74064ad566,protein engineering,OmicsCore SA,MedDevicesLtd,2017,ongoing
lic_b014d01a92,battery chemistry,Univ. Tech Labs,MedDevicesLtd,2015,ongoing
lic_e381d2f432,battery chemistry,GlobalChem,MedDevicesLtd,2020,successful
lic_33a43cdaa6,mRNA therapeutics,SpinOut Biotech,BioPlatform SA,2018,ongoing
lic_c1e7f53179,photovoltaic perovskites,Univ. Tech Labs,AgriCorp,2023,ongoing
lic_6413931c5e,solid-state cooling,Univ. Tech Labs,NanoTech EU,2023,terminated
lic_2c9d927cb2,lab-on-a-chip,SpinOut Biotech,BioPlatform SA,2015,ongoing
lic_21346ea6b0,CAR-T manufacturing,OmicsCore SA,PharmaCo,2019,successful
lic_e69b957d9c,bioprinting,MedDevice Corp,MedDevicesLtd,2015,milestone reached
lic_a99c3ae09c,photovoltaic perovskites,OmicsCore SA,MedDevicesLtd,2021,successful
lic_e2dcb0ecce,microfluidics,SpinOut Biotech,AgriCorp,2020,successful
lic_faef2207b6,mRNA therapeutics,Univ. Tech Labs,BioPlatform SA,2016,ongoing
lic_5f8469972d,single-cell multiomics,Univ. Tech Labs,AgriCorp,2024,milestone reached
lic_75d6343079,wearable health sensors,GlobalChem,NanoTech EU,2024,ongoing
lic_394ca7dc67,protein engineering,OmicsCore SA,NanoTech EU,2020,terminated
lic_8a27ff1261,gene editing (CRISPR),Univ. Tech Labs,BatterySolutions,2018,successful
lic_7a162135b7,AI-driven medicinal chemistry,SpinOut Biotech,BatterySolutions,2015,milestone reached
lic_1c45c4ec70,mRNA therapeutics,GlobalChem,NanoTech EU,2015,ongoing
lic_dfbe83f6b5,bioreactor control,OmicsCore SA,BatterySolutions,2024,successful
lic_733481f666,bioreactor control,GlobalChem,BatterySolutions,2016,ongoing
lic_a1ac896d89,diagnostic imaging,SpinOut Biotech,BioPlatform SA,2015,milestone reached
lic_ddb8912b78,AI-driven medicinal chemistry,SpinOut Biotech,BatterySolutions,2020,ongoing
lic_ff08de7f7f,ultrafast Li-ion charging,SpinOut Biotech,PharmaCo,2015,successful
lic_9d3070448b,single-cell multiomics,OmicsCore SA,MedDevicesLtd,2020,terminated
lic_377411b8f0,CAR-T manufacturing,OmicsCore SA,AgriCorp,2021,terminated
lic_044366aedc,nanopore sequencing,MedDevice Corp,AgriCorp,2017,ongoing
lic_83a8de0151,robotic prosthetics,Univ. Tech Labs,AgriCorp,2018,ongoing
lic_05f5a9d708,AI-driven medicinal chemistry,Univ. Tech Labs,NanoTech EU,2018,ongoing
lic_899a6c75ca,wearable health sensors,OmicsCore SA,BatterySolutions,2021,terminated
lic_e986293dcc,mRNA therapeutics,MedDevice Corp,PharmaCo,2024,milestone reached
lic_d2c806d67c,ultrafast Li-ion charging,MedDevice Corp,BatterySolutions,2017,milestone reached
lic_e72c6837ec,wearable health sensors,OmicsCore SA,PharmaCo,2015,successful
lic_dfae6bbfe5,robotic prosthetics,GlobalChem,MedDevicesLtd,2021,milestone reached
lic_63e56110f4,lab-on-a-chip,SpinOut Biotech,NanoTech EU,2024,ongoing
lic_57f919ba76,battery chemistry,Univ. Tech Labs,BioPlatform SA,2024,milestone reached
lic_aa1e473b7b,wearable health sensors,SpinOut Biotech,PharmaCo,2021,terminated
lic_09197b05a6,ultrafast Li-ion charging,MedDevice Corp,MedDevicesLtd,2024,milestone reached
lic_7648b1ec7e,single-cell multiomics,Univ. Tech Labs,BatterySolutions,2020,ongoing
lic_4f98e124fa,protein engineering,GlobalChem,BioPlatform SA,2023,milestone reached
lic_756ed89b2c,battery chemistry,GlobalChem,AgriCorp,2022,terminated
lic_15b3b6e74d,CAR-T manufacturing,SpinOut Biotech,MedDevicesLtd,2021,successful
lic_9f2877ae8c,bioprinting,Univ. Tech Labs,NanoTech EU,2019,successful
lic_91f72dadec,lab-on-a-chip,OmicsCore SA,BatterySolutions,2019,ongoing
lic_5a7f8c5497,diagnostic imaging,GlobalChem,PharmaCo,2023,successful
lic_3ac5f060ee,ultrafast Li-ion charging,GlobalChem,BioPlatform SA,2017,terminated
lic_6f5fe6ac57,photovoltaic perovskites,GlobalChem,MedDevicesLtd,2020,successful
lic_82c706cd41,ultrafast Li-ion charging,MedDevice Corp,PharmaCo,2022,ongoing
lic_2ca12eadd3,solid-state cooling,Univ. Tech Labs,NanoTech EU,2015,milestone reached
lic_425e64fd9d,single-cell multiomics,GlobalChem,MedDevicesLtd,2021,successful
lic_0f71be0491,wearable health sensors,OmicsCore SA,BioPlatform SA,2023,milestone reached
lic_87de09cd61,CAR-T manufacturing,Univ. Tech Labs,MedDevicesLtd,2020,milestone reached
lic_f358054ffe,single-cell multiomics,GlobalChem,BioPlatform SA,2019,terminated
lic_c59a17e03b,ultrafast Li-ion charging,OmicsCore SA,NanoTech EU,2020,milestone reached
lic_25a32d7054,AI-driven medicinal chemistry,SpinOut Biotech,MedDevicesLtd,2015,ongoing
lic_47dc74000d,CAR-T manufacturing,OmicsCore SA,AgriCorp,2017,milestone reached
lic_7842d9b2d7,solid-state cooling,SpinOut Biotech,BioPlatform SA,2017,ongoing
lic_4101727d82,AI-driven medicinal chemistry,OmicsCore SA,MedDevicesLtd,2015,ongoing
lic_43b9e7acb6,ultrafast Li-ion charging,MedDevice Corp,NanoTech EU,2021,successful
lic_18616e313e,single-cell multiomics,MedDevice Corp,PharmaCo,2023,successful
lic_bb533e7bd3,battery chemistry,Univ. Tech Labs,AgriCorp,2021,ongoing
lic_d1b9d8cc5f,solid-state cooling,SpinOut Biotech,MedDevicesLtd,2019,milestone reached
lic_72663ac2ce,mRNA therapeutics,SpinOut Biotech,BioPlatform SA,2019,successful
lic_ef2c740964,bioprinting,GlobalChem,AgriCorp,2022,milestone reached
lic_d767381b34,photovoltaic perovskites,MedDevice Corp,PharmaCo,2018,ongoing
